CRDS  : INFO     ######################################======================== cos =========================
======================== stis =========================
======================== wfc3 =========================
======================== nicmos =========================
======================== wfpc2 =========================
alidating 'hst_acs.imap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_acs.imap' derived_from = 'generated 2013-06-25 14:01:17.951575'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_acs_atodtab.rmap' (2/22) relative to context None
CRDS  : DEBUG    Parsing 'hst_acs_atodtab.rmap'
CRDS  : DEBUG    Validating 'hst_acs_atodtab.rmap'
CRDS  : DEBUG    Skipping derivation checks for root mapping 'hst_acs_atodtab.rmap' derived_from = 'generated from cdbs database 2013-06-25 13:56:50.588793'
CRDS  : INFO     ########################################
CRDS  : INFO     Certifying 'hst_acs_biasfile.rmap' (3/22) relative to context None
CRDS  : DEBUG    Parsing 'hst_acs_biasfile.rmap'
CRDS  : DEBUG    Validating 'hst_acs_biasfile.rmap'
CRDS  : WARNING  Match Parameter  'NUMCOLS'  is unchecked.
CRDS  : WARNING  Match Parameter  'NUMROWS'  is unchecked.
CRDS  : WARNING  Match Parameter  'LTV1'  is unchecked.
CRDS  : WARNING  Match Parameter  'LTV2'  is unchecked.
CRDS  : WARNING  Match Parameter  'XCORNER'  is unchecked.
CRDS  : WARNING  Match Parameter  'YCORNER'  is unchecked.
CRDS  : WARNING  Match Parameter  'CCDCHIP'  is unchecked.
CRDS  : WARNING  Match tuple ('HRC', 'A|ABCD|AD|B|BC|C', '2.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('HRC', 'A|ABCD|AD|B|BC|C|D', '2.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('HRC', 'D', '2.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('HRC', 'D', '1.0|2.0|4.0|8.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('HRC', 'D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('HRC', 'C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('HRC', 'D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('HRC', 'D', '1.0|2.0|4.0|8.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('HRC', 'D', '4.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('HRC', 'A|ABCD|AD|B|BC|C|D', '4.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('HRC', 'D', '4.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('HRC', 'D', '1.0|2.0|4.0|8.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('HRC', 'D', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('HRC', 'C|D', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('HRC', 'D', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('HRC', 'D', '1.0|2.0|4.0|8.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('HRC', 'D', '8.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('HRC', 'D', '1.0|2.0|4.0|8.0', '*', '1062.0', '1044.0', '19.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('HRC', 'D', '8.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('HRC', 'D', '1.0|2.0|4.0|8.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A', '2.0', 'WFC1-IRAMPQ', '2070.0', '2046.0', '22.0', '-1.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A', '2.0', '*', '2070.0', '2046.0', '22.0', '-1.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'ABCD', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'AD', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'AD', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '2.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '4.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '4.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '8.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '8.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'AD', '8.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|AD|D', '8.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|AC|B|BD|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|AC|B|BD|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|AC|B|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|AC|B|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '2.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '1.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '1.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|B|BD|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '1.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|B|C|D', '1.0', '*', '4144.0', '2068.0', '24.0', '0.0', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
CRDS  : WARNING  Match tuple ('WFC', 'A|ABCD|B|C|D', '1.0', 'WFC|WFC-FIX|WFC1|WFC1-CTE|WFC1-FIX|WFC1-IRAMP|WFC1-MRAMP|WFC2|WFC2-FIX|WFC2-MRAMP|WFC2-ORAMP|WFCENTER', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A') is an equal weight special case of ('WFC', 'A|ABCD|AC|AD|B|BC|BD|C|D', '1.0', '*', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A', 'N/A')  requiring dynamic merging.
